sample,gps_start_heading,gps_start_x_position,gps_start_y_position,inertial_start_heading,distance_limit_forward,distance_limit_reverse,distance_estimate,left_direction,right_direction,volts,duration_ms,gps_stop_heading,gps_stop_x_position,gps_stop_y_position,inertial_stop_heading,gps_cooldown_heading,gps_cooldown_x_position,gps_cooldown_y_position,inertial_cooldown_heading,gps_distance
0,6.970912,-272.939,-563.0187,6.970912,2088.377,1246.193,262.75,0.0,1.0,0.7,1550.0,6.579648,-275.9193,-563.3484,6.97071,6.528293,-275.1875,-564.1791,6.971793,2.5302
1,6.494054,-274.1076,-565.2001,6.494054,2087.502,1242.774,112.0,0.0,0.0,0.4,200.0,6.483505,-274.572,-565.5269,6.496315,6.46619,-274.9588,-566.4597,6.495088,1.5202
2,6.459894,-274.3873,-566.6308,6.459894,2087.642,1241.25,720.9999,0.0,1.0,1.8,2300.0,40.52144,-201.1682,-637.9903,47.81037,44.4461,-115.5173,-741.9168,49.19427,236.5689
3,47.28762,-170.2862,-770.777,47.28762,2681.508,1517.315,1376.5,1.0,1.0,3.7,2300.0,47.96041,-557.8836,-1298.55,45.84154,47.88257,-618.6611,-1245.835,44.9306,653.2382
4,47.50715,-517.4796,-1239.213,47.50715,3142.935,830.1835,902.5,0.0,1.0,10.7,500.0,174.0716,-103.9567,-1736.543,169.9936,233.0429,141.4952,-1778.0,230.7539,851.1986
5,236.1528,-900.4004,-1359.163,236.1528,791.4774,3251.433,172.0,0.0,1.0,1.2,400.0,237.7968,-939.6009,-1286.993,238.2988,236.5885,-977.9288,-1255.156,238.6317,129.7232
6,235.9602,-987.3913,-1258.386,235.9602,967.5677,3363.777,755.4999,0.0,0.0,3.8,1150.0,238.1769,-1291.381,-1413.606,237.2324,238.0957,-1312.344,-1714.89,237.2272,560.3482
7,238.0484,-1310.173,-1746.794,238.0484,100.5402,3665.515,698.4999,1.0,1.0,5.7,700.0,239.8227,-1058.649,-1303.949,239.0572,238.7933,-1000.165,-1181.822,238.6114,644.4364
8,238.0055,-1007.703,-1173.424,238.0055,934.2042,3310.584,3876.25,1.0,0.0,9.5,2650.0,138.8278,-1142.462,-987.3548,160.0751,85.15754,-897.0283,-1048.633,102.6811,166.7983
9,88.15398,-810.6906,-1269.643,88.15398,2612.046,989.8231,1756.75,0.0,0.0,4.7,2350.0,90.73554,189.0717,-1261.451,88.25196,90.62995,229.5309,-1263.568,88.38901,1040.2392
10,91.91932,257.6118,-1245.304,91.91932,555.0078,2058.767,316.0,0.0,1.0,0.8,1800.0,91.52642,228.5208,-1225.477,91.94941,91.48579,282.3805,-1253.923,91.95002,26.2254
11,91.44839,282.3805,-1253.923,91.44839,546.2514,2083.046,1132.0,1.0,1.0,4.3,1600.0,91.6418,-381.3062,-1183.111,91.61077,91.30672,-502.0208,-1186.432,91.34583,787.2994
12,91.23551,-453.234,-1195.575,91.23551,604.5661,1347.079,1477.0,0.0,1.0,10.8,850.0,353.079,-618.0128,-918.08,345.4869,44.70868,-618.0128,-918.08,47.33525,322.7313
13,45.45383,-236.5689,-1016.934,45.45383,2857.598,1116.299,187.75,0.0,0.0,11.7,50.0,45.95034,-246.0899,-1017.098,45.39648,48.80943,-257.3983,-1046.761,46.06308,36.3801
14,49.685,-302.5366,-1123.875,49.685,2757.429,1045.033,2843.5,0.0,1.0,6.2,2950.0,298.2322,-782.8566,-923.2943,299.3272,333.6012,-729.2823,-843.2862,331.8655,510.7269
15,337.4686,-746.7299,-845.3712,337.4686,2748.687,1033.518,1285.75,0.0,1.0,9.3,850.0,226.1318,-1094.704,-887.5031,199.6156,274.7711,-1007.099,-1035.578,257.3734,322.4448
16,270.4815,-878.3453,-979.1668,270.4815,921.6872,820.8622,1568.5,1.0,0.0,8.9,1100.0,351.677,-923.7946,-617.9268,343.3132,302.0463,-1019.579,-910.9534,287.3586,156.8439
17,287.9803,-998.0288,-922.0081,287.9803,843.1485,923.0724,4300.0,0.0,1.0,11.2,2500.0,126.7903,-1857.471,-1257.5,98.79148,191.2255,-1778.0,-1311.301,173.6826,871.7247
18,180.768,-906.8788,-1167.173,180.768,632.884,2707.122,467.5,1.0,1.0,7.0,350.0,180.0921,-817.4813,-993.8936,181.5954,179.1559,-825.7873,-863.4327,181.775,314.3787
19,178.6526,-838.1742,-879.2731,178.6526,920.9815,2680.014,118.75,0.0,1.0,0.1,1250.0,178.2797,-843.7848,-891.9809,178.6505,178.2424,-846.6449,-900.6733,178.6517,23.0156
20,178.8151,-843.685,-927.4344,178.8151,872.7521,2728.018,252.25,1.0,0.0,2.9,350.0,157.6719,-775.4846,-924.7964,159.283,149.2853,-753.1628,-935.85,150.9863,90.9125
21,149.5703,-752.664,-925.9352,149.5703,1013.701,2067.87,2488.75,1.0,0.0,6.5,2450.0,16.8424,-722.1257,-670.6298,336.5464,320.0212,-1130.646,-705.9219,296.356,437.3513
22,302.0649,-1031.705,-757.474,302.0649,906.5991,1230.196,2651.5,1.0,0.0,8.1,2100.0,107.6666,-759.6406,-894.4021,118.8259,70.39133,-518.613,-1001.851,71.34534,568.3163
